h1,h2,h3,h4,h5,h6,h7,h8,h9,h10
12.3023109643,13.5313224515,15.1516346299,16.9686538844,19.1105902522,19.2170723398,20.3957277982,22.4607502449,19.6868120368,21.7230788004
10.1319795068,12.4244493391,13.911919806,16.4050874919,18.370126051,18.934743231,20.5179928368,21.8193019036,19.0303002326,21.1840792584
7.21222542766,10.7267856027,12.1198046054,15.6749812845,17.383524051,18.9665700621,20.6995416999,21.0828158274,18.2616158684,20.9917558367
10.9998403851,13.0258008273,13.5094354636,18.0570716342,19.5903694567,20.4924383447,22.5011762672,23.0466546009,19.357389924,20.7051007594
21.0268619289,24.5617614034,22.5784323524,25.5993598405,26.8025508456,26.2755332589,28.1681700594,28.2342228536,25.4291972291,23.9105865809
26.1357515039,30.0721609716,28.161066482,27.8764422416,29.4737439814,27.8635683953,30.4281653537,29.248207665,29.1412996169,26.5024275815
25.4948008362,27.7662903216,26.6573209699,27.9804078822,28.1199598728,26.5747196065,30.8891039659,28.6369539677,28.1838012438,27.1275391562
21.454827193,23.5317916357,24.1749317034,26.6764727503,25.7288154763,25.226076841,29.9779662409,27.4135018961,26.6986606135,27.6512359581
23.8201100122,24.6061704578,25.3759827866,28.4027682037,27.4519624293,26.768082917,31.1916519464,29.4234450178,27.057715673,28.1873025076
27.6842754932,28.0075835901,28.8193862651,30.39337768,29.774305404,28.2289316343,32.4650883503,31.1162431694,29.2295819039,29.1169048715
35.9404922842,40.8190763124,40.2919290089,37.8661904275,37.0249710138,35.6370131273,38.1287591554,36.0383085375,35.8331715083,34.7621510961
34.5215821685,37.0908467114,37.0728319919,34.7739601694,34.7232218298,33.9097115258,37.5729557266,34.5373391611,34.0975864779,34.6672026211
34.0816699095,33.4127375781,34.7076576614,34.2162473425,33.8374502867,32.4030417739,35.2914535487,34.4033472326,31.8768712623,33.8944078028
48.7435641082,53.1420660837,52.7894518218,45.5694958895,45.0704563861,40.5572022869,41.8108027859,40.1226287855,41.5071764757,39.205625013
41.0776155844,49.7851008178,48.6748660793,42.3537204462,39.9030911744,39.8136989988,44.0005428859,36.8384433272,41.0542593944,41.9903910489
31.1800374449,38.6351264094,38.9053100095,38.5590589482,33.6825409689,37.131690589,42.0802997227,33.7302084122,37.3875287053,42.1252466602
28.4613132295,33.0474038539,35.1578784127,37.1365098869,32.8121323084,38.3038318868,40.2930519309,34.7426607263,36.0048408171,42.6460687783
26.3288399347,27.0546674141,31.0709574908,33.7158403662,30.9485014334,36.54551433,36.6862728731,33.8498500394,35.1591661587,40.6796365711
25.308936727,23.9534123696,28.3706274569,33.2106278612,30.7593800811,36.3895716829,35.0945158977,34.7387640327,34.9561100867,39.6079995909
26.5357022566,23.5172769814,28.057829921,33.1754340061,32.1802996738,36.8841478557,34.1800172066,36.4505395483,35.4706102484,38.7064384798
29.774549696,26.6214510695,30.3844693207,34.9199193316,35.0626694178,38.3223641215,34.8034523078,38.7189826754,37.5186917916,38.8098525247
30.6293144312,27.3323099689,30.4529819584,35.7431808063,36.1395438574,38.782913152,35.6947680116,39.9503416739,38.0665664468,38.8346221366
31.6503003089,28.2406731248,30.9981480717,36.8493753378,37.5058626663,39.5738836776,36.6337661788,41.3458933421,38.448270007,39.1035487649
29.7391663972,26.9344965721,30.0159813717,36.2125435643,36.9009625286,39.3897340661,36.585558283,41.0386303989,38.3044850513,39.3773926453
28.1729505164,25.7145419321,28.9454603454,35.8056134654,36.5357602115,39.6059641943,36.6049611268,40.9217597914,38.1407692485,39.611322783
27.1506862661,24.6636622262,28.0071929061,35.387856317,36.3766182588,40.0570967297,36.5402142762,41.0217182431,37.9889825381,39.7880782235
